2017-08-30 07:35:46,944 INFO [com.alibaba.dubbo.common.logger.LoggerFactory] - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
2017-08-30 07:35:46,980 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Use container type([spring]) to run dubbo serivce., dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:35:47,651 ERROR [org.logicalcobwebs.proxool.null] - Couldn't load class com.mysql.jdbc.Driver
java.lang.ClassNotFoundException: com.mysql.jdbc.Driver
	at java.net.URLClassLoader.findClass(URLClassLoader.java:381)
2017-08-30 07:43:38,607 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481, urls: [empty://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481], dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,762 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] The service ready on spring started. service: com.nanomt88.solar.sys.facade.SysUserFacade, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,765 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service com.nanomt88.solar.sys.facade.SysUserFacade to local registry, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,766 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service com.nanomt88.solar.sys.facade.SysUserFacade to url rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,766 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service com.nanomt88.solar.sys.facade.SysUserFacade url rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765 to registry registry://192.168.1.143:2181/com.alibaba.dubbo.registry.RegistryService?application=solar-sys-service&dubbo=2.8.4&organization=dubbox&owner=programmer&pid=28436&registry=zookeeper&timestamp=1504050230764, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,767 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Register: rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,776 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,781 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, urls: [empty://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765], dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,786 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service com.nanomt88.solar.sys.facade.SysUserFacade to local registry, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,787 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Export dubbo service com.nanomt88.solar.sys.facade.SysUserFacade to url dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,787 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Register dubbo service com.nanomt88.solar.sys.facade.SysUserFacade url dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785 to registry registry://192.168.1.143:2181/com.alibaba.dubbo.registry.RegistryService?application=solar-sys-service&dubbo=2.8.4&organization=dubbox&owner=programmer&pid=28436&registry=zookeeper&timestamp=1504050230764, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,788 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Register: dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,795 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Subscribe: provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,801 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Notify urls for subscribe url provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, urls: [empty://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785], dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:43:50,803 INFO [com.alibaba.dubbo.container.Main] -  [DUBBO] Dubbo SpringContainer started!, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,639 INFO [com.alibaba.dubbo.config.AbstractConfig] -  [DUBBO] Run shutdown hook now., dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,640 INFO [org.logicalcobwebs.proxool.null] - Shutting down 'null' pool immediately [Shutdown Hook]
2017-08-30 07:55:17,641 INFO [com.alibaba.dubbo.registry.support.AbstractRegistryFactory] -  [DUBBO] Close all registries [zookeeper://192.168.1.143:2181/com.alibaba.dubbo.registry.RegistryService?application=solar-sys-service&dubbo=2.8.4&interface=com.alibaba.dubbo.registry.RegistryService&organization=dubbox&owner=programmer&pid=28436&timestamp=1504050208345], dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,642 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy registry:zookeeper://192.168.1.143:2181/com.alibaba.dubbo.registry.RegistryService?application=solar-sys-service&dubbo=2.8.4&interface=com.alibaba.dubbo.registry.RegistryService&organization=dubbox&owner=programmer&pid=28436&timestamp=1504050208345, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,642 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unregister: dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,645 INFO [org.logicalcobwebs.proxool.PrototyperController] - Stopping Prototyper thread
2017-08-30 07:55:17,645 INFO [org.logicalcobwebs.proxool.HouseKeeperController] - Stopping HouseKeeper thread
2017-08-30 07:55:17,665 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unregister url dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,673 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unregister: rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050208408, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,677 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unregister url rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050208408, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,693 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unregister: dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,704 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unregister url dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,704 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unregister: rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,707 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unregister url rest://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,708 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unsubscribe: provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,708 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unsubscribe url provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050218481, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,708 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unsubscribe: provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050208408, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,709 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unsubscribe url provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050208408, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,709 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unsubscribe: provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,709 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unsubscribe url provider://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,710 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Unsubscribe: provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,710 INFO [com.alibaba.dubbo.registry.zookeeper.ZookeeperRegistry] -  [DUBBO] Destroy unsubscribe url provider://192.168.74.1:8888/solar-sys-service/com.nanomt88.solar.sys.facade.SysUserFacade?accepts=500&anyhost=true&application=solar-sys-service&category=configurators&check=false&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&server=tomcat&side=provider&threads=500&timestamp=1504050230765, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,710 INFO [org.I0Itec.zkclient.ZkEventThread] - Terminate ZkClient event thread.
2017-08-30 07:55:17,715 INFO [org.apache.zookeeper.ZooKeeper] - Session: 0x15e305798e70000 closed
2017-08-30 07:55:17,715 INFO [org.apache.zookeeper.ClientCnxn] - EventThread shut down
2017-08-30 07:55:17,715 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] Close dubbo server: /192.168.74.1:20880, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,716 INFO [com.alibaba.dubbo.remoting.transport.AbstractServer] -  [DUBBO] Close NettyServer bind /0.0.0.0:20880, export /192.168.74.1:20880, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,719 INFO [com.alibaba.dubbo.rpc.protocol.dubbo.DubboProtocol] -  [DUBBO] Unexport service: dubbo://192.168.74.1:20880/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,722 INFO [com.alibaba.dubbo.rpc.protocol.injvm.InjvmProtocol] -  [DUBBO] Unexport service: injvm://127.0.0.1/com.nanomt88.solar.sys.facade.SysUserFacade?anyhost=true&application=solar-sys-service&dubbo=2.8.4&generic=false&interface=com.nanomt88.solar.sys.facade.SysUserFacade&methods=generateKey,getById,getList,insert&optimizer=com.nanomt88.solar.sys.serial.SerializationOptimizerImpl&organization=dubbox&owner=programmer&pid=28436&revision=1.0-SNAPSHOT&serialization=kryo&side=provider&timestamp=1504050230785, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,725 INFO [com.alibaba.dubbo.rpc.protocol.rest.RestProtocol] -  [DUBBO] Closing the rest server at 192.168.74.1:8888, dubbo version: 2.8.4, current host: 127.0.0.1
2017-08-30 07:55:17,795 INFO [com.alibaba.dubbo.rpc.protocol.rest.RestProtocol] -  [DUBBO] Closing rest clients, dubbo version: 2.8.4, current host: 127.0.0.1
